Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data/ /gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1030, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1031, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1032, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1033, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1034, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1035, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1036, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1037, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1038, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1039, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1040, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1041, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1042, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1043, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1044, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1045, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1046, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1047, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1048, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1049, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1050, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1051, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1052, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1053, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1054, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1055, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1056, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1057, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1058, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1059, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1060, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1061, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1062, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1063, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1064, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1065, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1066, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1067, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1068, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1069, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1070, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1071, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1072, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1073, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1074, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1075, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1076, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1077, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1078, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1079, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1080, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1081, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1082, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1083, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1084, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1085, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1086, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1087, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1088, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1089, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1090, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1091, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1092, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1093, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1094, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1095, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1096, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1097, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1098, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1099, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1100, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1101, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1102, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1103, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1104, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1105, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1106, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1107, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1108, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1109, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1110, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1111, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1112, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1113, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1114, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1115, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1116, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1117, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1118, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1119, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1120, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1121, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1122, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1123, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1124, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1125, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1126, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1127, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1128, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1129, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1130, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1131, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1132, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1133, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1134, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1135, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1136, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1137, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1138, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1139, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1140, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1141, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1142, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1143, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1144, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1145, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1146, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1147, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1148, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1149, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1150, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1151, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1152, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1153, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1154, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1155, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1156, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1157, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1158, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1159, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1160, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1161, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1162, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1163, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1164, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1165, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1166, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1167, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1168, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1169, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1170, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1171, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1172, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1173, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1174, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1175, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1176, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1177, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1178, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1179, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1180, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1181, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1182, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1183, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1184, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1185, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1186, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1187, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1188, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1189, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1190, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1191, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1192, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1193, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1194, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1195, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1196, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1197, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1198, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1199, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1200, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1201, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1202, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1203, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1204, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1205, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1206, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1207, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1208, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1209, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1210, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1211, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1212, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1213, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1214, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1215, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1216, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1217, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1218, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1219, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1220, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1221, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1222, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1223, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1224, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1225, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1226, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1227, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1228, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1229, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1230, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1231, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1232, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1233, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1234, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1235, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1236, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1237, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1238, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1239, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1240, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1241, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1242, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1243, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1244, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1245, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1246, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1247, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1248, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1249, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1250, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1251, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1252, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1253, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1254, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1255, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1256, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1257, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1258, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1259, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1260, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1261, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1262, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1263, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1264, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1265, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1266, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1267, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1268, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1269, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1270, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1271, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1272, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1273, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1274, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1275, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1276, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1277, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1278, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1279, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1280, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1281, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1282, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1283, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1284, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1285, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1286, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1287, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1288, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1289, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1290, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1291, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1292, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1293, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1294, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1295, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1296, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1297, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1298, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1299, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1300, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1301, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1302, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1303, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1304, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1305, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1306, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1307, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1308, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1309, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1310, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1311, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1312, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1313, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1314, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1315, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1316, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1317, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1318, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1319, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1320, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1321, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1322, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1323, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
